E,N,VN,VE
100.50168903700478,30.61846384602994,0.0,0.0
100.50168903700478,30.61846384602994,0.0,0.0
100.55911291463947,31.402064076911913,0.009228837477004426,0.12593575139174584
100.59145996561068,31.550586160393365,0.017422130220632326,0.1339405408129566
100.6589836559117,31.994330521860554,0.04037005524142323,0.2758394125471506
101.20735130427275,32.574635945579715,0.2777771667402682,0.41812826832308847
102.05369249361581,33.10788781408893,0.5325481952214144,0.46971464532880347
103.58673138363066,33.11477085424039,0.9633090400449547,0.2704426937806774
105.97615200515506,33.076060139624005,1.5630468481923483,0.14043113652159533
109.0150033083956,33.901805025324606,2.177598299711809,0.4258080764431158
112.92349544054821,34.483742658483706,2.896713487190766,0.4906734849069574
117.09649966774876,35.30246524440825,3.427271171292846,0.6270444275546536
122.15917741532932,36.112555890840525,4.107849923868313,0.7032195934819985
127.70749613196847,37.427746305062655,4.707755138235406,0.9580841821804631
133.78260512922674,39.09410621842759,5.277407889387009,1.2531586548056186
140.2725027459106,40.94472542892191,5.782589882643649,1.5020896829372452
147.24193174057334,42.660153206540066,6.277077784007179,1.590975451573727
154.63459167099938,44.806318341016734,6.7418596911149855,1.8222825950723527
162.1900828948625,46.79772239734611,7.0808310804615076,1.8927411925863566
170.23620416536468,48.86716446938338,7.482979877578604,1.9663564088745566
178.50040563984447,50.939764039876565,7.808442328628427,2.01061806257798
186.72977086990943,52.8904699416036,7.983801691955005,1.9856582460736139
195.26296692897705,54.62930499914741,8.212683339290113,1.8828299293434902
203.75875063945358,56.48555303820879,8.330625090766791,1.871755713211968
211.87439577133375,58.35494385861067,8.241062773618719,1.8707704805373666
219.9197441823486,59.47547075727549,8.159526637909053,1.55821313066782
227.4918652873519,60.75741842540252,7.914808887001378,1.4431187727512143
234.41112429067095,61.98355580492855,7.500055010021104,1.3527226253076963
241.5378528173866,61.985104617471805,7.344524278538447,0.7898130518994604
247.5815398131218,61.69877956100173,6.802585307470444,0.34148551171698394
252.97057585320698,60.81469687731868,6.213689648437814,-0.1690957653364773
257.36036281944706,60.014848410367506,5.453837555306247,-0.431872263911945
261.15496164568947,59.79203524256253,4.762585750093287,-0.3447766127263794
264.2356526333544,59.847343701217596,4.061895263986251,-0.17809804911299132
267.0946280126901,60.230892768430735,3.560749450312777,0.055888523642341426
269.9092552725807,62.43927252403677,3.249909121625457,0.9526331730161814
272.07057074946835,66.0304925530023,2.796392511730609,2.0518890538563195
274.14408519621134,69.91539389612431,2.4952358671146015,2.8155362819467733
276.0296720032765,74.81040676085047,2.2412513098213793,3.6818624585770046
277.8045609831794,80.12820135754652,2.046961122790968,4.363404557270435
279.7347600225723,85.46812538228646,1.9983171274126477,4.770230190044678
282.3206666040694,90.8354186167994,2.2431114806555428,5.018971314991463
285.0833170704968,95.99161428482319,2.459555477603267,5.076140051625847
288.0202435604334,100.64770515706554,2.658431967657201,4.901144284627998
290.9115057161506,106.1700336312222,2.7554308414549027,5.159934466894573
292.86350177066663,111.63159219117546,2.4207136376750427,5.2855934185139155
293.40175784649125,118.01526809360183,1.636467123110208,5.743063152847027
292.943005106225,124.2245672606055,0.7635821729257657,5.937300715741959
290.3057472224393,130.9339400104929,-0.6532343413582495,6.258951951893277
287.155992604263,136.8509785607968,-1.6933041762980992,6.116508159845242
282.4957763998151,142.068258687491,-2.929342886679322,5.741882741939694
277.57464257996986,144.99007491373038,-3.759138537180867,4.567021018308068
272.32117428818077,145.7484956154099,-4.381687977557114,2.9803283968019514
267.8305970243593,144.26991612283382,-4.427052104195013,1.1227125642447682
264.5625148003397,140.5658278330927,-3.94421620529711,-0.8881703491081403
262.4602039668707,135.08388673213204,-3.176864049642404,-2.80197110289982
262.1902194016983,127.83847330818796,-1.965835365566953,-4.653143858966303
263.51982151467286,119.95597845969102,-0.5929303881118244,-5.998516689234187
265.90470632003473,112.95752331612987,0.6476506660524919,-6.415098854738309
268.55185498479227,106.2530509363971,1.4806571402183053,-6.535654124075252
271.0739574257724,100.30940908979503,1.9145313819459986,-6.289017188084225
273.4412175511177,94.88280267986974,2.1031417104068453,-5.929730126000626
274.56638188226793,89.98818342535944,1.6957087002032694,-5.49849485695346
273.779060014464,85.42689418932802,0.6612587832535297,-5.108047679532794
271.50047127520895,81.53438159223832,-0.5635046428143937,-4.601646275827198
268.05677993797207,78.03762707856562,-1.7634129021944887,-4.14133974302584
263.30010836269673,75.05986523188417,-3.0104278305135637,-3.65658410862218
258.0812396141398,72.13335943683262,-3.930481555865761,-3.3524277842616304
252.54314321375182,69.50744877263466,-4.6002264489936096,-3.0497550809144442
246.72823291210858,67.00076557423894,-5.106273223722603,-2.8235070954858514
241.00224576751555,65.33211936729977,-5.3644508805895015,-2.3423830345749135
235.45278515649,64.92992086640942,-5.441527378458815,-1.5340870129323214
231.14004859406663,64.70461602400597,-4.9712643132567464,-0.988838144451627
228.02266953834237,66.59652484894522,-4.198921243703651,0.21130352985376
225.84109970587775,69.11570136492674,-3.35847689851402,1.1727814309278646
224.16502121514577,72.0938690100192,-2.6575765891782055,1.9249194204346285
222.64004587090983,74.3830348073716,-2.185726069549684,2.0766673043337125
220.596609307817,76.45686798912507,-2.1264471504603932,2.0754865867438728
217.86026889124582,77.82909747042646,-2.380533445895267,1.7825041870535028
214.39585609083707,78.75108202967161,-2.832086045652364,1.4240049929681113
209.95791070796702,78.48948836705641,-3.5010995807338183,0.7217714354174483
204.33593335431993,77.96798527988922,-4.384673816314603,0.20381356441725984
198.32810730859228,76.06771158108279,-5.060891705271427,-0.6727656137616016
191.748565223748,74.31743414270345,-5.693573307852603,-1.1216654508597603
184.70702647682907,71.94497372798192,-6.255146231867126,-1.6427563963999035
177.42680917665072,70.34829130146719,-6.68219884054006,-1.6235616208963908
170.5143220591808,68.58971091537163,-6.77813873431904,-1.6798114924229512
163.78875231991907,66.89495011300347,-6.75623808062922,-1.6860394916391162
157.482540641708,65.25804013564186,-6.568753568515341,-1.6655717524904414
151.6355147914606,63.7250504983723,-6.268076167341903,-1.6103370083651054
146.94701787508916,62.29656959557175,-5.610011121331073,-1.5345743352341614
143.66033059044267,60.36064961292007,-4.6420962753070185,-1.7017780648170753
141.54506445274347,57.975340855524095,-3.5893991157660814,-1.9865422869258298
140.61154586812233,55.16052864744857,-2.482938554921571,-2.3316060014788524
140.72983821205338,52.39789941839297,-1.399245457480255,-2.511173642616682
141.1230783444368,49.87033134317073,-0.6524819687583907,-2.518003691213652
141.18933590232513,47.71925649470636,-0.35304947153991506,-2.3651382711100686
140.71013073045455,45.30219362603485,-0.40560692105794516,-2.386770463772999
139.46689176643628,43.391605555942746,-0.7545709686371893,-2.1883891615277093
137.0378194337694,41.888723642951334,-1.4521813079021335,-1.902801490778276
133.5888985824575,40.2683066610536,-2.2840385880596763,-1.7851579001100335
128.95470211832816,38.92062849695964,-3.263132704355705,-1.6029004271574454
123.67643017988138,37.38660599331486,-4.102655439277431,-1.5742053465670631
117.46696050433587,35.50010446036142,-4.980370695713093,-1.7043103755721551
110.98660012692966,34.19892526521557,-5.605278105893806,-1.5363627790000631
104.78264408915157,32.36861583273152,-5.854692005544015,-1.6588232493631798
98.39440608530656,31.257848770939468,-6.07697143324928,-1.4304987635427118
92.16742779024023,29.64809458916319,-6.1394654628226135,-1.5051779700308217
