Latitude,Longitude,Height
45.343775483834094,9.011482302308451,167.56681554058773
45.34379175225186,9.01148399326034,167.56681554058773
45.343785407452124,9.011484151640722,167.56681554058773
45.34379489854231,9.01148586898798,167.56681554058773
45.343800998589195,9.0115046745813,167.56681554058773
45.34380361273109,9.011519435222063,167.56681554058773
45.34379437449076,9.011552355589549,167.56681554058773
45.34379481544032,9.011598540793758,167.56681554058773
45.34381791491063,9.011646375160703,167.56681554058773
45.343816754638546,9.01171046336464,167.56681554058773
45.34382765847711,9.011761995056412,167.56681554058773
45.34383369528684,9.011842153679869,167.56681554058773
45.34385357999381,9.011916909371154,167.56681554058773
45.34387252044078,9.012000301446626,167.56681554058773
45.34388992176303,9.012086603103146,167.56681554058773
45.34390099801987,9.012181346395074,167.56681554058773
45.343926976207634,9.012280243946574,167.56681554058773
45.34394034403791,9.012375222869332,167.56681554058773
45.34395972588855,9.012485902415106,167.56681554058773
45.34397782453696,9.01259199564304,167.56681554058773
45.34399291907133,9.012692374571362,167.56681554058773
45.34400512763637,9.012806616467477,167.56681554058773
45.34402468355363,9.01291145163376,167.56681554058773
45.34404181744144,9.013004376953553,167.56681554058773
45.34403904576213,9.013106354385839,167.56681554058773
45.34405590462579,9.013192390367735,167.56681554058773
45.344066917291116,9.013267613478154,167.56681554058773
45.34404663926075,9.013368402319808,167.56681554058773
45.344043719560695,9.013420944357426,167.56681554058773
45.344029163507436,9.013480043404492,167.56681554058773
45.34402758566375,9.013518546901173,167.56681554058773
45.344037636191416,9.013561277663177,167.56681554058773
45.34404219681104,9.013591213278204,167.56681554058773
45.34404992061334,9.013630414664247,167.56681554058773
45.34409921198737,9.013671058743387,167.56681554058773
45.34414793921454,9.013686332795848,167.56681554058773
45.344178950502204,9.01371590974289,167.56681554058773
45.344234096021374,9.013738886259151,167.56681554058773
45.34428212085682,9.013761783759811,167.56681554058773
45.34432497515327,9.01379244807515,167.56681554058773
45.34437041061302,9.01384197555914,167.56681554058773
45.34441114444186,9.013878693562889,167.56681554058773
45.34444398167157,9.013917903244385,167.56681554058773
45.34450997305768,9.013951380487436,167.56681554058773
45.344555954769575,9.013952293391437,167.56681554058773
45.34462820001827,9.013928620303778,167.56681554058773
45.344677335452594,9.013907582939774,167.56681554058773
45.34474470513693,9.013831007913687,167.56681554058773
45.344781710286306,9.013794765099586,167.56681554058773
45.34481780399862,9.01371058166776,167.56681554058773
45.34480774031192,9.013655765037607,167.56681554058773
45.34478702064748,9.013590259467131,167.56681554058773
45.34474827485287,9.01355875397054,167.56681554058773
45.3446919162082,9.013547346821108,167.56681554058773
45.344628500804724,9.013543309763179,167.56681554058773
45.34454867079568,9.013575583794593,167.56681554058773
45.344481938303495,9.013617457768794,167.56681554058773
45.34444514565371,9.013657667538263,167.56681554058773
45.344393274383485,9.013683445998042,167.56681554058773
45.344353845685845,9.013702922845086,167.56681554058773
45.34431188118856,9.013724324780222,167.56681554058773
45.344274040423,9.01370624670842,167.56681554058773
45.344235200471005,9.013654351597259,167.56681554058773
45.34420847143787,9.013600954862136,167.56681554058773
45.34417966739677,9.013542840606535,167.56681554058773
45.34415802649045,9.013464085396487,167.56681554058773
45.344128614656384,9.013400695519524,167.56681554058773
45.34410766529473,9.0133329245815,167.56681554058773
45.34408468655062,9.013259753081625,167.56681554058773
45.34408221561238,9.01319472565722,167.56681554058773
45.34409641264091,9.013131211467435,167.56681554058773
45.34409081657059,9.013107192719673,167.56681554058773
45.34413973852869,9.013091076755396,167.56681554058773
45.34416336646605,9.01307707796004,167.56681554058773
45.344190185586875,9.013058261129704,167.56681554058773
45.344192803808355,9.013034359011183,167.56681554058773
45.34420652631092,9.01299019314967,167.56681554058773
45.34420683628735,9.012937720276819,167.56681554058773
45.34420979671587,9.012878733918614,167.56681554058773
45.34419005123212,9.012803636937313,167.56681554058773
45.34418663808682,9.012710828456859,167.56681554058773
45.34415010006961,9.012635018614072,167.56681554058773
45.34414409461074,9.012544986084828,167.56681554058773
45.34411573563664,9.01245122509761,167.56681554058773
45.3441189519384,9.012359033722337,167.56681554058773
45.34410019347045,9.0122847404544,167.56681554058773
45.344086501889436,9.012204591427743,167.56681554058773
45.344072819231336,9.012134087154688,167.56681554058773
45.34406064435181,9.012068492243381,167.56681554058773
45.34404913518825,9.012033396339364,167.56681554058773
45.34402238409209,9.012017967141418,167.56681554058773
45.34399457233721,9.012008282571008,167.56681554058773
45.34396419828326,9.01201294462807,167.56681554058773
45.34394305779922,9.01202723990166,167.56681554058773
45.34392582006641,9.012026390414842,167.56681554058773
45.343912986735205,9.012010617339058,167.56681554058773
45.343885422502105,9.011987749295677,167.56681554058773
45.34387710621703,9.011953891273434,167.56681554058773
45.343868964194805,9.011898067963257,167.56681554058773
45.34385003264137,9.011837315098305,167.56681554058773
45.34384162967513,9.011758967496702,167.56681554058773
45.343823138589265,9.011687286900438,167.56681554058773
45.34379987869356,9.011595115761429,167.56681554058773
45.34379928660333,9.011516010256097,167.56681554058773
45.343772360233714,9.011450827235969,167.56681554058773
45.343775723609106,9.011367723403959,167.56681554058773
45.34375080576765,9.011294776032091,167.56681554058773
45.34376096877586,9.011229600044684,167.56681554058773
45.34377051639875,9.011174477238557,167.56681554058773
45.34380358980367,9.011127509589105,167.56681554058773
45.343860345687744,9.011098519358745,167.56681554058773
45.34390587431338,9.011035460725953,167.56681554058773
45.3439402690134,9.010967704744967,167.56681554058773
45.343945829917544,9.010908573797716,167.56681554058773
